Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 94
